Level,Title,Page Number,Parent Title,Description
3,B.2.3 Windows and POSIX Application Compatibility,1071,B.2.2 Reliability,"B.2 Design Principles 5
the tools for achieving reliability to include automatic analysis of source code
forerrors,teststhatincludeprovidinginvalidorunexpectedinputparameters
(knownas fuzzing)todetectvalidationfailures,andanapplicationversionof
the driver verifier that applies dynamic checking for an extensive set of com-
mon user-mode programming errors. Oth er improvements in reliability have
resultedfrommovingmorecodeoutofthekernelandintouser-modeservices.
Windowsprovidesextensivesupportforwritingdriversinusermode.System
facilities that were once in the kernel and are now in user mode include the
DesktopWindow Manager andmuch of thesoftware stackfor audio.
OneofthemostsignificantimprovementsintheWindowsexperiencecame
from adding memory diagnostics as an option at boot time. This addition is
especially valuable because so few consumer PCs have error-correcting mem-
ory.Whenbad RAMstartstodropbitshereandthere,theresultisfrustratingly
erratic behavior in the system. The availability of memory diagnostics has
greatlyreducedthestresslevelsof userswithbad RAM.
Windows7introducedafault-tolerantmemoryheap.Theheaplearnsfrom
applicationcrashesandautomaticallyin sertsmitigationsintofutureexecution
of an application that has crashed. This makes the application more reliable
even if it contains common bugs such as using memory after freeing it or
accessing pastthe end of the allocation.
Achieving high reliability in Windows is particularly challenging because
almost one billion computers run Windows. Even reliability problems that
affect only a small percentage of users still impact tremendous numbers of
human beings. The complexity of the Windows ecosystem also adds to the
challenges.Millionsofinstancesofapplications,drivers,andothersoftwareare
being constantly downloaded and run on Windows systems. Of course, there
is also a constant stream of malware attacks. As Windows itself has become
harderto attack directly,exploitsincreasinglytargetpopular applications.
Tocopewiththesechallenges,Microsoftisincreasinglyrelyingoncommu-
nications from customer machines to collect large amounts of data from the
ecosystem. Machines can be sampled to see how they are performing, what
software they are running, and what problems they are encountering. Cus-
tomerscansenddatatoMicrosoftwhensystemsorsoftwarecrashesorhangs.
This constant stream of data from customer machines is collected very care-
fully, with the users’ consent and without invading privacy. The result is that
Microsoft is building an ever-improving picture of what is happening in the
Windows ecosystem that allows continuous improvements through software
updates,aswellas providingdatato guidefuturereleasesof Windows.
B.2.3 Windows and POSIX Application Compatibility
As mentioned, Windows XPwas both an update of Windows 2000 and a
replacementforWindows95/98.Windows2000focusedprimarilyoncompat-
ibilityforbusinessapplications.TherequirementsforWindows XPincludeda
much greater compatibility with the consumer applications that ran on Win-
dows 95/98. Application compatibility is difficult to achieve because many
applications check for a particular version of Windows, may depend to some
extentonthequirksoftheimplementationof APIs,mayhavelatentapplication
bugsthatweremaskedintheprevioussystem,andsoforth.Applicationsmay"
3,B.2.4 High Performance,1072,B.2.3 Windows and POSIX Application Compatibility,"6 Appendix B Windows 7
alsohavebeencompiledforadifferentinstructionset.Windows7implements
severalstrategiestorunapplications despiteincompatibilities.
Like Windows XP, Windows 7 has a compatibility layer that sits between
applications and the Win 32 APIs. This layer makes Windows 7 look (almost)
bug-for-bug compatible with previous versions of Windows. Windows 7, like
earlierNTreleases, maintains support for running many 16-bit applications
using athunking , or conversion, layer that translates 16-bit APIcalls into
equivalent 32-bit calls. Similarly, the 64-bit version of Windows 7 provides a
thunking layerthat translates32-bit APIcallsinto native64-bit calls.
TheWindowssubsystemmodelallowsmu ltipleoperating-systemperson-
alitiestobesupported.Asnotedearlier,althoughtheAPImostcommonlyused
with Windows is the Win 32 API, some editions of Windows 7 support a POSIX
subsystem. POSIXisastandardspecificationfor UNIXthatallowsmostavailable
UNIX-compatible softwareto compileand runwithout modification.
Asafinal compatibilitymeasure,severaleditionsofWindows 7providea
virtualmachinethatrunsWindows XPinsideWindows7.Thisallowsapplica-
tions togetbug-for-bug compatibilitywithWindows XP.
B.2.4 High Performance
Windows was designed to provide high performance on desktop systems
(whicharelargelyconstrainedby I/Operformance),serversystems(wherethe
CPUisoftenthebottleneck),andlargemultithreadedandmultiprocessorenvi-
ronments (where locking performance and cache-line management are keys
toscalability).Tosatisfyperformancerequirements, NTusedavarietyoftech-
niques, such as asynchronous I/O, optimized protocols for networks, kernel-
based graphics rendering, and sophisticated caching of file-system data. The
memory-managementandsynchronizationalgorithmsweredesignedwithan
awarenessoftheperformanceconsiderationsrelatedtocache linesandmulti-
processors.
Windows NTwas designed for symmetrical multiprocessing ( SMP); on a
multiprocessorcomputer,severalthreadscanrunatthesametime,eveninthe
kernel.Oneach CPU,W in do w s NTusespriority-basedpreemptivescheduling
of threads. Except while executing in the kernel dispatcher or at interrupt
level,threadsinanyprocessrunninginWindowscanbepreemptedbyhigher-
prioritythreads.Thus, thesystemrespondsquickly(seeChapter5).
The subsystems that constitute Windows NTcommunicate with one
another efficiently through a local procedure call (LPC) facility that provides
high-performance message passing. When a thread requests a synchronous
service from another process through an LPC, the servicing thread is marked
ready, and its priority is temporarily boosted to avoid the scheduling delays
that would occur if ithadto wait forthreadsalreadyinthe queue.
Windows XPfurther improved performance by reducing the code-path
length in critical functions, using better algorithms and per-processor data
structures, using memory coloring for non-uniform memory access (NUMA)
machines,andimplementingmorescalab lelocking protocols,suchasqueued
spinlocks. The new locking protoco ls helped reduce system bus cycles and
included lock-free lists and queues, atomic read–modify–write operations
(likeinterlockedincrement),and otheradvancedsynchronization techniques."
3,B.2.5 Extensibility,1074,B.2.4 High Performance,"8 Appendix B Windows 7
quickly on the GPUand return their results to the main computation running
on theCPU.
B.2.5 Extensibility
Extensibility refers to the capacity of an operating system to keep up with
advances in computing technology. To facilitate change over time, the devel-
opersimplementedWindowsusingalayeredarchitecture.TheWindowsexec-
utiverunsinkernelmodeandprovidesthebasicsystemservicesandabstrac-
tions that support shared use of the system. On top of the executive, several
serversubsystemsoperateinusermode.Amongthemare environmental sub-
systems that emulatedifferentoperating systems.Thus, programs writtenfor
theWin 32APIsandPOSIXallrunonWindowsintheappropriateenvironment.
Because of the modular structure, additional environmental subsystems can
beaddedwithoutaffectingtheexecuti ve.Inaddition,Windowsusesloadable
drivers in the I/Osystem, so new file systems, new kinds of I/Odevices, and
newkindsofnetworkingcanbeaddedwhilethesystemisrunning.Windows
uses a client–server model like the Mach operating system and supports dis-
tributed processing by remote procedure calls (RPCs) as defined by the Open
SoftwareFoundation.
B.2.6 Portability
An operating system is portable if it can be moved from one CPUarchitec-
turetoanotherwithfewchanges.Windowswasdesignedtobeportable.Like
theUNIXoperating system, Windows is written primarily in C and C++. The
architecture-specific source code is relatively small, and there is very little
use of assembly code. Porting Windows to a new architecture mostly affects
the Windows kernel, since the user-mo de code in Windows is almost exclu-
sively written to be architecture independent. To port Windows, the kernel’s
architecture-specific code must be ported, and sometimes conditional compi-
lation is needed in other parts of the kernel because of changes in major data
structures, such as the page-table format. The entire Windows system must
thenberecompiledfor thenew CPUinstructionset.
Operating systems are sensitive not only to CPUarchitecture but also to
CPUsupport chips and hardware boot programs. The CPUand support chips
arecollectivelyknownasa chipset.Thesechipsetsandtheassociatedbootcode
determinehowinterruptsaredelivered,describethephysicalcharacteristicsof
each system, and provide interfaces to deeperaspects of the CPUarchitecture,
such as error recovery and power management. It would be burdensome to
have to port Windows to each type of support chip as well as to each CPU
architecture.Instead,Windowsisolatesmostofthechipset-dependentcodein
adynamiclinklibrary( DLL),calledthe hardware-abstraction layer (HAL),that
isloadedwiththekernel.TheWindows kerneldependsonthe HALinterfaces
rather than on the underlying chipset details. This allows the single set of
kernelanddriverbinariesforaparticular CPUtobeusedwithdifferentchipsets
simplyby loadinga differentversionof the HAL.
Over the years, Windows has been ported to a number of different CPU
architectures: Intel IA-32-compatible 32-bit CPUs,AMD64-compatible and IA64
64-bitCPUs, theDECAlpha, and the MIPSand Power PC CPUs. Most of these
CPUarchitecturesfailedinthemarket.WhenWindows7shipped,onlythe IA-"
3,B.2.6 Portability,1074,B.2.5 Extensibility,"8 Appendix B Windows 7
quickly on the GPUand return their results to the main computation running
on theCPU.
B.2.5 Extensibility
Extensibility refers to the capacity of an operating system to keep up with
advances in computing technology. To facilitate change over time, the devel-
opersimplementedWindowsusingalayeredarchitecture.TheWindowsexec-
utiverunsinkernelmodeandprovidesthebasicsystemservicesandabstrac-
tions that support shared use of the system. On top of the executive, several
serversubsystemsoperateinusermode.Amongthemare environmental sub-
systems that emulatedifferentoperating systems.Thus, programs writtenfor
theWin 32APIsandPOSIXallrunonWindowsintheappropriateenvironment.
Because of the modular structure, additional environmental subsystems can
beaddedwithoutaffectingtheexecuti ve.Inaddition,Windowsusesloadable
drivers in the I/Osystem, so new file systems, new kinds of I/Odevices, and
newkindsofnetworkingcanbeaddedwhilethesystemisrunning.Windows
uses a client–server model like the Mach operating system and supports dis-
tributed processing by remote procedure calls (RPCs) as defined by the Open
SoftwareFoundation.
B.2.6 Portability
An operating system is portable if it can be moved from one CPUarchitec-
turetoanotherwithfewchanges.Windowswasdesignedtobeportable.Like
theUNIXoperating system, Windows is written primarily in C and C++. The
architecture-specific source code is relatively small, and there is very little
use of assembly code. Porting Windows to a new architecture mostly affects
the Windows kernel, since the user-mo de code in Windows is almost exclu-
sively written to be architecture independent. To port Windows, the kernel’s
architecture-specific code must be ported, and sometimes conditional compi-
lation is needed in other parts of the kernel because of changes in major data
structures, such as the page-table format. The entire Windows system must
thenberecompiledfor thenew CPUinstructionset.
Operating systems are sensitive not only to CPUarchitecture but also to
CPUsupport chips and hardware boot programs. The CPUand support chips
arecollectivelyknownasa chipset.Thesechipsetsandtheassociatedbootcode
determinehowinterruptsaredelivered,describethephysicalcharacteristicsof
each system, and provide interfaces to deeperaspects of the CPUarchitecture,
such as error recovery and power management. It would be burdensome to
have to port Windows to each type of support chip as well as to each CPU
architecture.Instead,Windowsisolatesmostofthechipset-dependentcodein
adynamiclinklibrary( DLL),calledthe hardware-abstraction layer (HAL),that
isloadedwiththekernel.TheWindows kerneldependsonthe HALinterfaces
rather than on the underlying chipset details. This allows the single set of
kernelanddriverbinariesforaparticular CPUtobeusedwithdifferentchipsets
simplyby loadinga differentversionof the HAL.
Over the years, Windows has been ported to a number of different CPU
architectures: Intel IA-32-compatible 32-bit CPUs,AMD64-compatible and IA64
64-bitCPUs, theDECAlpha, and the MIPSand Power PC CPUs. Most of these
CPUarchitecturesfailedinthemarket.WhenWindows7shipped,onlythe IA-"
3,B.2.7 International Support,1075,B.2.6 Portability,"B.2 Design Principles 9
32 and AMD64 architectures were supported on client computers, along with
AMD64 andIA64 onservers.
B.2.7 International Support
Windows was designed for international and multinational use. It provides
support for different locales via the national-language-support (NLS)API.
TheNLS API provides specialized routines to format dates, time, and money
in accordance with national customs. String comparisons are specialized to
account for varying character sets. UNICODE is Windows’s native character
code. Windows supports ANSIcharacters by converting them to UNICODE
characters before manipulating them (8 -bit to 16-bit conversion). System text
strings are kept in resource files that can be replaced to localize the system
for different languages. Multiple locales can be used concurrently, which is
importantto multilingualindividualsand businesses.
B.2.8 Energy Efﬁciency
Increasing energy efficiency for computers causes batteries to last longer for
laptopsand netbooks, savessignificant operating costs for power and cooling
of data centers, and contributes to green initiatives aimed at lowering energy
consumption by businesses and consumers. For some time, Windows has
implementedseveralstrategiesfordecreasingenergyuse.The CPUsaremoved
tolowerpowerstates—forexample,byloweringclockfrequency—whenever
possible. In addition, when a computer is not being actively used, Windows
may put the entire computer into a low-power state (sleep) or may even save
all of memory to disk and shut the computer off (hibernation). When the user
returns,the computerpowersup and continues from itspreviousstate,sothe
userdoesnot needto rebootand restartapplications.
Windows7addedsomenewstrategiesforsavingenergy.Thelongera CPU
canstayunused,themoreenergycanbesaved.Becausecomputersaresomuch
faster than human beings, a lot of energy can be saved just while humans are
thinking. The problem is that too many programs are constantly polling to
see what is happening in the system. A swarm of software timers are firing,
keepingthe CPUfromstayingidlelongenoughtosavemuchenergy.Windows
7extends CPUidletimebyskippingclockticks,coalescingsoftwaretimersinto
smaller numbers of events, and “parking ”entireCPUs when systems are not
heavilyloaded.
B.2.9 Dynamic Device Support
Early in the history of the PCindustry, computer configurations were fairly
static. Occasionally, new devices might be plugged into the serial, printer, or
game ports on the back of a computer, but that was it. The next steps toward
dynamicconfiguration of PCswerelaptopdocksand PCMIAcards.A PCcould
suddenly be connected to or disconnected from a whole set of peripherals. In
acontemporary PC,thesituationhascompletelychanged. PCsaredesignedto
let users to plug and unplug a huge host of peripherals all the time; external
disks,thumb drives,cameras, andthe likeareconstantly coming and going.
Support for dynamic configuration of devices is continually evolving in
Windows. The system can automatically recognize devices when they are"
3,B.2.8 Energy Efficiency,1075,B.2.7 International Support,"B.2 Design Principles 9
32 and AMD64 architectures were supported on client computers, along with
AMD64 andIA64 onservers.
B.2.7 International Support
Windows was designed for international and multinational use. It provides
support for different locales via the national-language-support (NLS)API.
TheNLS API provides specialized routines to format dates, time, and money
in accordance with national customs. String comparisons are specialized to
account for varying character sets. UNICODE is Windows’s native character
code. Windows supports ANSIcharacters by converting them to UNICODE
characters before manipulating them (8 -bit to 16-bit conversion). System text
strings are kept in resource files that can be replaced to localize the system
for different languages. Multiple locales can be used concurrently, which is
importantto multilingualindividualsand businesses.
B.2.8 Energy Efﬁciency
Increasing energy efficiency for computers causes batteries to last longer for
laptopsand netbooks, savessignificant operating costs for power and cooling
of data centers, and contributes to green initiatives aimed at lowering energy
consumption by businesses and consumers. For some time, Windows has
implementedseveralstrategiesfordecreasingenergyuse.The CPUsaremoved
tolowerpowerstates—forexample,byloweringclockfrequency—whenever
possible. In addition, when a computer is not being actively used, Windows
may put the entire computer into a low-power state (sleep) or may even save
all of memory to disk and shut the computer off (hibernation). When the user
returns,the computerpowersup and continues from itspreviousstate,sothe
userdoesnot needto rebootand restartapplications.
Windows7addedsomenewstrategiesforsavingenergy.Thelongera CPU
canstayunused,themoreenergycanbesaved.Becausecomputersaresomuch
faster than human beings, a lot of energy can be saved just while humans are
thinking. The problem is that too many programs are constantly polling to
see what is happening in the system. A swarm of software timers are firing,
keepingthe CPUfromstayingidlelongenoughtosavemuchenergy.Windows
7extends CPUidletimebyskippingclockticks,coalescingsoftwaretimersinto
smaller numbers of events, and “parking ”entireCPUs when systems are not
heavilyloaded.
B.2.9 Dynamic Device Support
Early in the history of the PCindustry, computer configurations were fairly
static. Occasionally, new devices might be plugged into the serial, printer, or
game ports on the back of a computer, but that was it. The next steps toward
dynamicconfiguration of PCswerelaptopdocksand PCMIAcards.A PCcould
suddenly be connected to or disconnected from a whole set of peripherals. In
acontemporary PC,thesituationhascompletelychanged. PCsaredesignedto
let users to plug and unplug a huge host of peripherals all the time; external
disks,thumb drives,cameras, andthe likeareconstantly coming and going.
Support for dynamic configuration of devices is continually evolving in
Windows. The system can automatically recognize devices when they are"
3,B.2.9 Dynamic Device Support,1075,B.2.8 Energy Efficiency,"B.2 Design Principles 9
32 and AMD64 architectures were supported on client computers, along with
AMD64 andIA64 onservers.
B.2.7 International Support
Windows was designed for international and multinational use. It provides
support for different locales via the national-language-support (NLS)API.
TheNLS API provides specialized routines to format dates, time, and money
in accordance with national customs. String comparisons are specialized to
account for varying character sets. UNICODE is Windows’s native character
code. Windows supports ANSIcharacters by converting them to UNICODE
characters before manipulating them (8 -bit to 16-bit conversion). System text
strings are kept in resource files that can be replaced to localize the system
for different languages. Multiple locales can be used concurrently, which is
importantto multilingualindividualsand businesses.
B.2.8 Energy Efﬁciency
Increasing energy efficiency for computers causes batteries to last longer for
laptopsand netbooks, savessignificant operating costs for power and cooling
of data centers, and contributes to green initiatives aimed at lowering energy
consumption by businesses and consumers. For some time, Windows has
implementedseveralstrategiesfordecreasingenergyuse.The CPUsaremoved
tolowerpowerstates—forexample,byloweringclockfrequency—whenever
possible. In addition, when a computer is not being actively used, Windows
may put the entire computer into a low-power state (sleep) or may even save
all of memory to disk and shut the computer off (hibernation). When the user
returns,the computerpowersup and continues from itspreviousstate,sothe
userdoesnot needto rebootand restartapplications.
Windows7addedsomenewstrategiesforsavingenergy.Thelongera CPU
canstayunused,themoreenergycanbesaved.Becausecomputersaresomuch
faster than human beings, a lot of energy can be saved just while humans are
thinking. The problem is that too many programs are constantly polling to
see what is happening in the system. A swarm of software timers are firing,
keepingthe CPUfromstayingidlelongenoughtosavemuchenergy.Windows
7extends CPUidletimebyskippingclockticks,coalescingsoftwaretimersinto
smaller numbers of events, and “parking ”entireCPUs when systems are not
heavilyloaded.
B.2.9 Dynamic Device Support
Early in the history of the PCindustry, computer configurations were fairly
static. Occasionally, new devices might be plugged into the serial, printer, or
game ports on the back of a computer, but that was it. The next steps toward
dynamicconfiguration of PCswerelaptopdocksand PCMIAcards.A PCcould
suddenly be connected to or disconnected from a whole set of peripherals. In
acontemporary PC,thesituationhascompletelychanged. PCsaredesignedto
let users to plug and unplug a huge host of peripherals all the time; external
disks,thumb drives,cameras, andthe likeareconstantly coming and going.
Support for dynamic configuration of devices is continually evolving in
Windows. The system can automatically recognize devices when they are"
2,B.3 System Components,1076,B.2 Design Principles,"10 Appendix B Windows 7
OS/2
applications
OS/2
subsystemWin16
applicationsMS-DOS
applications
Win18
VDM
window
manageruser mode
file systemI/O managerMS-DOS
VDM
Win32
subsystemPOSIX
subsystemlogon
process
security
subsystem
authentication
package
security account
manager databaseWin32
applicationsPOSIX
applications
graphic
device
driverskernelexecutive
hardware abstraction layer
hardwarecache
manager
device
drivers
network
driversobject
managersecurity
reference
monitorprocess
managerplug and
play
managervirtual
memory
managerlocal
procedure
call
facility
Figure B.1 Windows block diagram.
pluggedinandcanfind,install,andloadtheappropriatedrivers—oftenwith-
outuserintervention.Whendevicesareunplugged,thedriversautomatically
unload,and systemexecutioncontinues without disruptingothersoftware.
B.3 System Components
Thearchitectureof Windows isalayeredsystemofmodules,asshown inFig-
ureB.1.Themainlayersarethe HAL,thekernel,andtheexecutive,allofwhich
runinkernelmode,andacollectionofsubsystemsandservicesthatruninuser
mode. The user-mode subsystems fall into two categories: the environmental
subsystems, which emulate different operating systems, and the protection
subsystems , which providesecurityfunctions. One of the chief advantagesof
this type of architecture is that intera ctions between modules are kept simple.
The remainderofthis sectiondescribestheselayersandsubsystems.
B.3.1 Hardware-Abstraction Layer
TheHALis the layer of software that hides hardware chipset differences
from upper levels of the operating system. The HALexports a virtual hard-
ware interface that is used by the kernel dispatcher, the executive, and the
device drivers. Only a single version of each device driver is required for"
3,B.3.1 Hardware-Abstraction Layer,1076,B.3 System Components,"10 Appendix B Windows 7
OS/2
applications
OS/2
subsystemWin16
applicationsMS-DOS
applications
Win18
VDM
window
manageruser mode
file systemI/O managerMS-DOS
VDM
Win32
subsystemPOSIX
subsystemlogon
process
security
subsystem
authentication
package
security account
manager databaseWin32
applicationsPOSIX
applications
graphic
device
driverskernelexecutive
hardware abstraction layer
hardwarecache
manager
device
drivers
network
driversobject
managersecurity
reference
monitorprocess
managerplug and
play
managervirtual
memory
managerlocal
procedure
call
facility
Figure B.1 Windows block diagram.
pluggedinandcanfind,install,andloadtheappropriatedrivers—oftenwith-
outuserintervention.Whendevicesareunplugged,thedriversautomatically
unload,and systemexecutioncontinues without disruptingothersoftware.
B.3 System Components
Thearchitectureof Windows isalayeredsystemofmodules,asshown inFig-
ureB.1.Themainlayersarethe HAL,thekernel,andtheexecutive,allofwhich
runinkernelmode,andacollectionofsubsystemsandservicesthatruninuser
mode. The user-mode subsystems fall into two categories: the environmental
subsystems, which emulate different operating systems, and the protection
subsystems , which providesecurityfunctions. One of the chief advantagesof
this type of architecture is that intera ctions between modules are kept simple.
The remainderofthis sectiondescribestheselayersandsubsystems.
B.3.1 Hardware-Abstraction Layer
TheHALis the layer of software that hides hardware chipset differences
from upper levels of the operating system. The HALexports a virtual hard-
ware interface that is used by the kernel dispatcher, the executive, and the
device drivers. Only a single version of each device driver is required for"
3,B.3.2 Kernel,1077,B.3.1 Hardware-Abstraction Layer,"B.3 System Components 11
eachCPUarchitecture,nomatterwhatsupportchipsmightbepresent.Device
drivers map devices and access them directly, but the chipset-specific details
of mapping memory, configuring I/Obuses, setting up DMA, and coping with
motherboard-specificfacilitiesareallprovidedby the HALinterfaces.
B.3.2 Kernel
ThekernellayerofWindowshasfourmain responsibilities:threadscheduling,
low-level processor synchronization, interrupt and exception handling, and
switching between user mode and kernel mode. The kernel is implemented
in the C language, using assembly language only where absolutely necessary
tointerfacewiththe lowestlevelofthe hardwarearchitecture.
Thekernelisorganizedaccordingtoobject-orienteddesignprinciples.An
object type inWindowsisasystem-defineddatatypethathasasetofattributes
(data values) and a set of methods (for example, functions or operations). An
objectis an instance of an object type. The kernel performs its job by using a
setofkernelobjectswhoseattributesstorethekerneldataandwhosemethods
performthe kernelactivities.
B.3.2.1 Kernel Dispatcher
The kernel dispatcher provides the foundation for the executive and the sub-
systems. Most of the dispatcher is never paged out of memory, and its execu-
tion is never preempted. Its main respon sibilities are thread scheduling and
context switching, implementation of synchronization primitives, timer man-
agement, software interrupts (asynchronous and deferred procedure calls),
andexceptiondispatching.
B.3.2.2 Threads and Scheduling
Like many other modern operating systems, Windows uses processes and
threads for executable code. Each process has one or more threads, and each
threadhasitsownschedulingstate,includingactualpriority,processoraffinity,
andCPUusage information.
There are six possible thread states: ready,standby ,running ,waiting ,
transition ,a n d terminated .Readyindicates that the thread is waiting to
run. The highest-priority ready thread is moved to the standby state, which
means it is the next thread to run. In a multiprocessor system, each processor
keeps one thread in a standby state. Athread is running when it is executing
on a processor. It runs until it is preempted by a higher-priority thread, until
itterminates,untilitsallottedexecutiontime(quantum)ends,oruntilitwaits
on a dispatcher object, such as an event signaling I/Ocompletion. Athread is
in the waiting state when it is waiting for a dispatcher object to be signaled.
Athread is in the transition state while it waits for resources necessary for
execution;forexample,itmaybewaitingforitskernelstacktobeswappedin
fromdisk.Athread entersthe terminated state when itfinishes execution.
The dispatcher uses a 32-level priority scheme to determine the order of
threadexecution.Prioritiesaredivided intotwoclasses:variableclassandreal-
time class. The variable class contains threads having priorities from 1 to 15,
and the real-time class contains threads with priorities ranging from 16 to 31."
3,B.3.3 Executive,1082,B.3.2 Kernel,"16 Appendix B Windows 7
by a kernel-level thread or by an ISRreturning from interrupt processing.
Windows takes advantage of this property and uses software interrupts to
deliver APCsa n dDPCs, to perform system functions such as synchronizing
threadswith I/Ocompletion,tostart threadexecution,and to handletimers.
B.3.2.6 Switching between User-Mode and Kernel-Mode Threads
What theprogrammerthinksofasathreadintraditionalWindows isactually
two threads: a user-mode thread (UT)a n da kernel-mode thread (KT). Each
has its own stack, register values, and execution context. A UTrequests a
system service by executing an instruction that causes a trap to kernel mode.
The kernel layer runs a trap handler that switches between the UTand the
corresponding KT.W h ena KThas completeditskernelexecutionand isready
to switch back to the corresponding UT, the kernel layer is called to make the
switch to the UT,which continues itsexecutioninusermode.
Windows 7 modifies the behavior of the kernel layer to support user-
mode scheduling of the UTs. User-mode schedulers in Windows 7 support
cooperative scheduling. A UTcan explicitly yield to another UTby calling
the user-mode scheduler; it is not nec essary to enter the kernel. User-mode
schedulingis explainedinmore detailinSectionB.7.3.7.
B.3.3 Executive
The Windows executive provides a set of services that all environmental sub-
systems use. The services are grouped as follows: object manager, virtual
memorymanager,processmanager,advancedlocalprocedurecallfacility, I/O
manager,cachemanager,securityreferencemonitor,plug-and-playandpower
managers,registry,andbooting.
B.3.3.1 Object Manager
For managing kernel-mode entities, Windows uses a generic set of interfaces
that are manipulated by user-mode programs. Windows calls these entities
objects, and the executive component that manipulates them is the object
manager . Examples of objects are semaphores, mutexes, events, processes,
and threads; all these are dispatcher objects . Threads can block in the ker-
nel dispatcher waiting for any of thes e objects to be signaled. The process,
thread, and virtual memory APIs use process and thread handles to identify
the process or thread to be operated on. Other examples of objects include
files, sections, ports, and various internal I/Oobjects. File objects are used to
maintain the open state of files and devices. Sections are used to map files.
Local-communication endpointsareimplementedasportobjects.
User-mode code accesses these obje cts using an opaque value called a
handle, which is returned by many APIs. Each process has a handle table
containing entries that track the objects used by the process. The system pro-
cess, which contains the kernel, has its own handle table, which is protected
fromusercode.ThehandletablesinWindowsarerepresentedbyatreestruc-
ture,whichcanexpandfromholding1,024handlestoholdingover16million.
Kernel-modecodecanaccessanob jectbyusingeitherahandleora referenced
pointer."
2,B.4 Terminal Services and Fast User Switching,1100,B.3 System Components,"34 Appendix B Windows 7
•CSRSSistheWin 32environmentalsubsystemprocess.Itisstartedinevery
session—unlike the POSIXsubsystem, which is started only on demand
when a POSIXpr ocessiscr eated.
•WINLOGON is run in each Windows session other than session 0 to log on
au s er .
The system optimizes the boot process by prepaging from files on disk
based on previous boots of the system. Disk access patterns at boot are also
used to lay out system files on disk to reduce the number of I/Ooperations
required.Theprocessesnecessarytostartthesystemarereducedbygrouping
servicesintofewerprocesses.Allofthe seapproachescontributetoadramatic
reduction in system boot time. Of course, system boot time is less important
thanitoncewasbecauseofthesleepandh ibernationcapabilitiesofWindows.
B.4 Terminal Services and Fast User Switching
Windows supports a GUI-based console that interfaces with the user via key-
board,mouse,anddisplay.Mostsystemsalsosupportaudioandvideo.Audio
inputisusedbyWindowsvoice-recognit ionsoftware;voicerecognitionmakes
the system more convenient and increases its accessibility for users with dis-
abilities.Windows7addedsupportfor multi-touch hardware ,allowingusers
to input data by touching the screen and making gestures with one or more
fingers.Eventually,thevideo-inputcapability,whichiscurrentlyusedforcom-
municationapplications,islikelytobeusedforvisuallyinterpretinggestures,
as Microsoft has demonstrated for its Xbox 360 Kinect product. Other future
input experiences may evolve from Microsoft’s surface computer .M o s to f t e n
installed at public venues, such as hotels and conference centers, the surface
computer is a table surface with special cameras underneath. It can track the
actions of multipleusersat once and recognizeobjects that areplacedontop.
ThePCwas, of course, envisioned as a personalcomputer —an inherently
single-usermachine.ModernWindows,however,supportsthesharingofa PC
among multipleusers.Eachuserthatisloggedonusingthe GUIhas a session
createdtorepresentthe GUIenvironmenthewillbeusingandtocontainallthe
processescreatedtorunhisapplications.Windowsallowsmultiplesessionsto
exist at the same time on a single machine. However, Windows only supports
asingleconsole,consistingofallthem onitors,keyboards,andmiceconnected
tothePC.Onlyonesessioncanbeconnectedtotheconsoleatatime.Fromthe
logonscreendisplayedontheconsole,userscan createnewsessionsor attach
to an existing session that was previously created. This allows multiple users
toshareasingle PCwithouthavingtologoffandonbetweenusers.Microsoft
calls thisuseof sessions fastuserswitching .
Users can also create new sessions, or connect to existing sessions, on one
PCfrom a session running on another Windows PC. The terminal server ( TS)
connectsoneofthe GUIwindowsinauser’slocalsessiontotheneworexisting
session, called a remote desktop , on the remote computer. The most common
use of remote desktops is for users to connect to a session on their work PC
from theirhome PC.
Many corporations use corporate terminal-server systems maintained in
datacenterstorunallusersessionsthataccesscorporateresources,ratherthan"
